Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
            15 LS-IN-PELEM-RSIN1                      220591  220593       3
            15 LS-IN-PELEM-RSID1                      220594  220596       3
            15 LS-IN-PELEM-RSIN2                      220597  220599       3
            15 LS-IN-PELEM-RCIN1                      220600  220602       3
            15 LS-IN-PELEM-RCID1                      220603  220605       3
            15 LS-IN-PELEM-RSDN1                      220606  220608       3
            15 LS-IN-PELEM-RSDN2                      220609  220611       3
            15 LS-IN-PELEM-RSDD1                      220612  220614       3
            15 LS-IN-PELEM-RSDD2                      220615  220617       3
            15 LS-IN-PELEM-RSDN3                      220618  220620       3
            15 LS-IN-PELEM-RSDN4                      220621  220623       3
            15 LS-IN-PELEM-RCDN1                      220624  220626       3
            15 LS-IN-PELEM-RCDN2                      220627  220629       3
            15 LS-IN-PELEM-RCDD1                      220630  220632       3
            15 LS-IN-PELEM-RCDD2                      220633  220635       3
            15 LS-IN-PELEM-RSJN1                      220636  220638       3
            15 LS-IN-PELEM-RSJD1                      220639  220641       3
            15 LS-IN-PELEM-RSJN2                      220642  220644       3
            15 LS-IN-PELEM-RCJN1                      220645  220647       3
            15 LS-IN-PELEM-RCJD1                      220648  220650       3
            15 LS-IN-PELEM-RSUN1                      220651  220653       3
            15 LS-IN-PELEM-RSUN2                      220654  220656       3
            15 LS-IN-PELEM-RSUN3                      220657  220659       3
            15 LS-IN-PELEM-RSUN4                      220660  220662       3
            15 LS-IN-PELEM-RSUD1                      220663  220665       3
            15 LS-IN-PELEM-RSUD2                      220666  220668       3
            15 LS-IN-PELEM-RSUD3                      220669  220671       3
            15 LS-IN-PELEM-RSUD4                      220672  220674       3
            15 LS-IN-PELEM-RCUN1                      220675  220677       3
            15 LS-IN-PELEM-RCUN2                      220678  220680       3
            15 LS-IN-PELEM-RCUN3                      220681  220683       3
            15 LS-IN-PELEM-RCUN4                      220684  220686       3
